2026-01-27  16:52:45.905 | info | 4p1sozwpapfp2k |   File "/usr/local/lib/python3.11/dist-packages/tqdm/std.py", line 1181, in __iter__\n
2026-01-27  16:52:45.905 | info | 4p1sozwpapfp2k |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2026-01-27  16:52:45.905 | info | 4p1sozwpapfp2k |     return list(tqdm_class(ex.map(fn, *iterables, chunksize=chunksize), **kwargs))\n
2026-01-27  16:52:45.905 | info | 4p1sozwpapfp2k |   File "/usr/local/lib/python3.11/dist-packages/tqdm/contrib/concurrent.py", line 51, in _executor_map\n
2026-01-27  16:52:45.905 | info | 4p1sozwpapfp2k |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2026-01-27  16:52:45.905 | info | 4p1sozwpapfp2k |     return _executor_map(ThreadPoolExecutor, fn, *iterables, **tqdm_kwargs)\n
2026-01-27  16:52:45.905 | info | 4p1sozwpapfp2k |   File "/usr/local/lib/python3.11/dist-packages/tqdm/contrib/concurrent.py", line 69, in thread_map\n
2026-01-27  16:52:45.905 | info | 4p1sozwpapfp2k |     thread_map(\n
2026-01-27  16:52:45.905 | info | 4p1sozwpapfp2k |   File "/usr/local/lib/python3.11/dist-packages/huggingface_hub/_snapshot_download.py", line 449, in snapshot_download\n
2026-01-27  16:52:45.905 | info | 4p1sozwpapfp2k |            ^^^^^^^^^^^^^^^^^^^\n
2026-01-27  16:52:45.905 | info | 4p1sozwpapfp2k |     return fn(*args, **kwargs)\n
2026-01-27  16:52:45.905 | info | 4p1sozwpapfp2k |   File "/usr/local/lib/python3.11/dist-packages/huggingface_hub/utils/_validators.py", line 89, in _inner_fn\n
2026-01-27  16:52:45.905 | info | 4p1sozwpapfp2k |                     ^^^^^^^^^^^^^^^^^^\n
2026-01-27  16:52:45.905 | info | 4p1sozwpapfp2k |     cached_folder = snapshot_download(\n
2026-01-27  16:52:45.905 | info | 4p1sozwpapfp2k |   File "/usr/local/lib/python3.11/dist-packages/diffusers/pipelines/pipeline_utils.py", line 1772, in download\n
2026-01-27  16:52:45.905 | info | 4p1sozwpapfp2k |            ^^^^^^^^^^^^^^^^^^^\n
2026-01-27  16:52:45.905 | info | 4p1sozwpapfp2k |     return fn(*args, **kwargs)\n
2026-01-27  16:52:45.905 | info | 4p1sozwpapfp2k |   File "/usr/local/lib/python3.11/dist-packages/huggingface_hub/utils/_validators.py", line 89, in _inner_fn\n
2026-01-27  16:52:45.905 | info | 4p1sozwpapfp2k |                     ^^^^^^^^^^^^^\n
2026-01-27  16:52:45.905 | info | 4p1sozwpapfp2k |     cached_folder = cls.download(\n
2026-01-27  16:52:45.905 | info | 4p1sozwpapfp2k |   File "/usr/local/lib/python3.11/dist-packages/diffusers/pipelines/pipeline_utils.py", line 847, in from_pretrained\n
2026-01-27  16:52:45.905 | info | 4p1sozwpapfp2k |            ^^^^^^^^^^^^^^^^^^^\n
2026-01-27  16:52:45.905 | info | 4p1sozwpapfp2k |     return fn(*args, **kwargs)\n
2026-01-27  16:52:45.905 | info | 4p1sozwpapfp2k |   File "/usr/local/lib/python3.11/dist-packages/huggingface_hub/utils/_validators.py", line 89, in _inner_fn\n
2026-01-27  16:52:45.905 | info | 4p1sozwpapfp2k |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2026-01-27  16:52:45.905 | info | 4p1sozwpapfp2k |     pipe = ZImagePipeline.from_pretrained(\n
2026-01-27  16:52:45.905 | info | 4p1sozwpapfp2k |   File "/app/handler.py", line 10, in <module>\n
2026-01-27  16:52:45.905 | info | 4p1sozwpapfp2k | Traceback (most recent call last):\n
2026-01-27  16:52:44.706 | info | 4p1sozwpapfp2k | \rFetching 18 files:  67%|██████▋   | 12/18 [00:35<00:17,  2.96s/it]\n
2026-01-27  16:52:01.403 | error | 4p1sozwpapfp2k | worker exited with exit code 1
2026-01-27  16:52:00.791 | info | 4p1sozwpapfp2k | RuntimeError: Data processing error: CAS service error : IO Error: No space left on device (os error 28)\n
2026-01-27  16:52:00.791 | info | 4p1sozwpapfp2k |     download_files(\n
2026-01-27  16:52:00.791 | info | 4p1sozwpapfp2k |   File "/usr/local/lib/python3.11/dist-packages/huggingface_hub/file_download.py", line 588, in xet_get\n
2026-01-27  16:52:00.791 | info | 4p1sozwpapfp2k |     xet_get(\n
2026-01-27  16:52:00.791 | info | 4p1sozwpapfp2k |   File "/usr/local/lib/python3.11/dist-packages/huggingface_hub/file_download.py", line 1864, in _download_to_tmp_and_move\n
2026-01-27  16:52:00.791 | info | 4p1sozwpapfp2k |     _download_to_tmp_and_move(\n
2026-01-27  16:52:00.791 | info | 4p1sozwpapfp2k |   File "/usr/local/lib/python3.11/dist-packages/huggingface_hub/file_download.py", line 1240, in _hf_hub_download_to_cache_dir\n
2026-01-27  16:52:00.791 | info | 4p1sozwpapfp2k |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2026-01-27  16:52:00.791 | info | 4p1sozwpapfp2k |     return _hf_hub_download_to_cache_dir(\n
2026-01-27  16:52:00.790 | info | 4p1sozwpapfp2k |   File "/usr/local/lib/python3.11/dist-packages/huggingface_hub/file_download.py", line 1024, in hf_hub_download\n
2026-01-27  16:52:00.790 | info | 4p1sozwpapfp2k |            ^^^^^^^^^^^^^^^^^^^\n
2026-01-27  16:52:00.790 | info | 4p1sozwpapfp2k |     return fn(*args, **kwargs)\n
2026-01-27  16:52:00.790 | info | 4p1sozwpapfp2k |   File "/usr/local/lib/python3.11/dist-packages/huggingface_hub/utils/_validators.py", line 89, in _inner_fn\n
2026-01-27  16:52:00.790 | info | 4p1sozwpapfp2k |     hf_hub_download(  # type: ignore\n
2026-01-27  16:52:00.790 | info | 4p1sozwpapfp2k |   File "/usr/local/lib/python3.11/dist-packages/huggingface_hub/_snapshot_download.py", line 429, in _inner_hf_hub_download\n
2026-01-27  16:52:00.790 | info | 4p1sozwpapfp2k |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2026-01-27  16:52:00.790 | info | 4p1sozwpapfp2k |     result = self.fn(*self.args, **self.kwargs)\n
2026-01-27  16:52:00.790 | info | 4p1sozwpapfp2k |   File "/usr/lib/python3.11/concurrent/futures/thread.py", line 58, in run\n
2026-01-27  16:52:00.790 | info | 4p1sozwpapfp2k |     raise self._exception\n
2026-01-27  16:52:00.790 | info | 4p1sozwpapfp2k |   File "/usr/lib/python3.11/concurrent/futures/_base.py", line 401, in __get_result\n
2026-01-27  16:52:00.790 | info | 4p1sozwpapfp2k |            ^^^^^^^^^^^^^^^^^^^\n
